right_arm_link,right_shoulder_pitch_link,right_shoulder_roll_link,right_shoulder_yaw_link,right_elbow_link,right_wrist_roll_link,right_wrist_pitch_link,right_wrist_yaw_link
0.0,0.746578,-0.84120435,0.8085959,1.1701128,0.0,0.0,0.0
0.0,0.75550735,-0.9663623,0.7263273,1.1359316,0.0,0.0,0.0
0.0,0.73832375,-1.0738207,0.6581826,1.1005422,0.0,0.0,0.0
0.0,0.70427763,-1.1610161,0.6002867,1.0621871,0.0,0.0,0.0
0.0,0.65825623,-1.2272443,0.5472415,1.0174356,0.0,0.0,0.0
0.0,0.60594285,-1.2744664,0.48468712,0.9671982,0.0,0.0,0.0
0.0,0.5517889,-1.3036944,0.406199,0.91544265,0.0,0.0,0.0
0.0,0.49791658,-1.3175488,0.3072462,0.86715263,0.0,0.0,0.0
0.0,0.447568,-1.3205273,0.18886931,0.82876843,0.0,0.0,0.0
0.0,0.4024172,-1.3142424,0.07034748,0.802985,0.0,0.0,0.0
0.0,0.36537567,-1.3047253,-0.029539915,0.78839403,0.0,0.0,0.0
0.0,0.3384014,-1.2994517,-0.096921064,0.77815896,0.0,0.0,0.0
0.0,0.32071894,-1.304555,-0.12762776,0.7637671,0.0,0.0,0.0
0.0,0.3112211,-1.3207978,-0.12547207,0.74063045,0.0,0.0,0.0
0.0,0.3092622,-1.3418329,-0.09896652,0.71067744,0.0,0.0,0.0
0.0,0.3122318,-1.3618432,-0.066472754,0.6799137,0.0,0.0,0.0
0.0,0.3171334,-1.3742789,-0.040942263,0.6529174,0.0,0.0,0.0
0.0,0.32324982,-1.3779389,-0.030478174,0.63427097,0.0,0.0,0.0
0.0,0.3289538,-1.3746498,-0.03411431,0.62469006,0.0,0.0,0.0
0.0,0.33459204,-1.3685288,-0.045999773,0.6230322,0.0,0.0,0.0
0.0,0.34235346,-1.3628757,-0.057115644,0.6265227,0.0,0.0,0.0
0.0,0.35257697,-1.3604372,-0.059772223,0.6303655,0.0,0.0,0.0
0.0,0.36550155,-1.362016,-0.05245113,0.63187957,0.0,0.0,0.0
0.0,0.38050482,-1.3666093,-0.039331816,0.63146603,0.0,0.0,0.0
0.0,0.39623946,-1.3722985,-0.026783213,0.6311747,0.0,0.0,0.0
0.0,0.41066328,-1.378184,-0.02085941,0.6329147,0.0,0.0,0.0
0.0,0.42193586,-1.3829886,-0.021885334,0.63655084,0.0,0.0,0.0
0.0,0.43040264,-1.3874786,-0.02988589,0.64201117,0.0,0.0,0.0
0.0,0.43741623,-1.3920946,-0.04331008,0.6490151,0.0,0.0,0.0
0.0,0.4419274,-1.3959916,-0.058585122,0.65537447,0.0,0.0,0.0
0.0,0.44440895,-1.3991344,-0.07467705,0.66060394,0.0,0.0,0.0
0.0,0.4457574,-1.4018118,-0.09071258,0.6648595,0.0,0.0,0.0
0.0,0.4465975,-1.4051024,-0.10808571,0.66868156,0.0,0.0,0.0
0.0,0.44760722,-1.4074682,-0.12377029,0.67203987,0.0,0.0,0.0
0.0,0.44905204,-1.409702,-0.13673107,0.6745714,0.0,0.0,0.0
0.0,0.4506256,-1.4118754,-0.14633629,0.6758265,0.0,0.0,0.0
0.0,0.45171538,-1.4137644,-0.15282473,0.67581624,0.0,0.0,0.0
0.0,0.45183977,-1.4142296,-0.15587223,0.67435014,0.0,0.0,0.0
0.0,0.450447,-1.4122531,-0.15574883,0.67076296,0.0,0.0,0.0
0.0,0.4494996,-1.4089948,-0.15379772,0.6665031,0.0,0.0,0.0
0.0,0.4488587,-1.4066213,-0.1512599,0.6616689,0.0,0.0,0.0
0.0,0.44800705,-1.404287,-0.14713298,0.6560013,0.0,0.0,0.0
0.0,0.44760013,-1.4015753,-0.14235428,0.65072376,0.0,0.0,0.0
0.0,0.44720507,-1.399339,-0.1385819,0.6461999,0.0,0.0,0.0
0.0,0.4473299,-1.3978527,-0.13662586,0.6431047,0.0,0.0,0.0
0.0,0.44745523,-1.3962301,-0.13576591,0.64145917,0.0,0.0,0.0
0.0,0.4475665,-1.3950815,-0.13742338,0.6412296,0.0,0.0,0.0
0.0,0.44781834,-1.3941946,-0.14025663,0.64223635,0.0,0.0,0.0
0.0,0.44817767,-1.3936789,-0.14300022,0.6442555,0.0,0.0,0.0
0.0,0.44829935,-1.3937138,-0.1451155,0.64688754,0.0,0.0,0.0
0.0,0.4470058,-1.3938353,-0.14589453,0.64831567,0.0,0.0,0.0
